oslaua,la_name,charity_count_local,charitable_spending_local,Pct_Leave,population,perhead_charity_count,perhead_charity_count_local,perhead_charitable_spending_local,IMD_average_score,IMD_extent,IMD_concentration,public_ core_spend_m,public_ core_spend_m_rank,public_core_spend_per_head,public_core_spend_per_head_rank,threesixty_total_amount,threesixty_blf,threesixty_blf_amount,threesixty_charity,threesixty_charity_amount,threesixty_national,threesixty_national_amount,threesixty_total,threesixty_total_amount
E07000196,South Staffordshire,155,6.985005197,64.85,110726,0.002059137,0.001399852,63.08369486,12.453,0.0162,23675.53,8.820536217,27,79.66093074,1,97691,18,1505941,18,1255416,26,1930349,38,2046931
E07000181,West Oxfordshire,369,14.95291366,46.34,108611,0.004566757,0.003397446,137.6740262,8.124,0,18522.08,8.751675754,24,80.57817122,2,1710133,30,1378106,34,1553545,45,2070586,56,2257316
E07000143,Breckland,411,14.27931766,64.22,135480,0.003572483,0.003033658,105.3979751,19.789,0.0918,28134.2,11.58167802,85,85.48625642,3,622637,29,641728,18,617460,36,1060170,42,1152520
E07000144,Broadland,319,12.54095012,54.37,126628,0.00301671,0.00251919,99.03773352,11.065,0,18734.92,11.12698349,73,87.87143041,4,428255,41,2223163,28,2647857,50,3009063,59,3174880.9
E07000164,Hambleton,338,12.36259064,53.66,90035,0.004376076,0.003754096,137.3087204,12.67,0.0099,22828.33,7.984304163,18,88.68000403,5,981940,7,32302,18,689009,22,971198,42,1370403
E07000084,Basingstoke and Deane,333,24.65401063,51.9,173856,0.002680379,0.001915378,141.8070738,11.496,0.0113,23431.63,16.20091875,169,93.18584777,6,578470,18,687184,9,80286,24,750074,25,759074
E07000087,Fareham,160,13.36159675,55.1,114799,0.001907682,0.00139374,116.3912295,8.454,0.0073,20738.83,10.75350808,65,93.67248913,7,1173530,30,786875,9,758094,34,1045948,34,1045948
E07000086,Eastleigh,185,10.31697384,52.45,129027,0.002092585,0.001433808,79.95980562,10.015,0.0097,22692.97,12.09154262,93,93.71327412,8,352334,43,1535411,22,2005636,59,2880935,60,3070935
E07000132,Hinckley and Bosworth,141,5.16131049,60.33,108769,0.001875534,0.001296325,47.45203587,12.782,0.0259,24388.67,10.2141911,51,93.90718955,9,2894765,35,1435168,17,1072979,43,2032369,46,2111369
E07000095,Broxbourne,97,4.79128721,66.26,96217,0.001465438,0.001008138,49.79668052,17.294,0.0707,26756.38,9.049393794,29,94.05192216,10,4095346,76,2832130,39,3289833,102,4967273,105,5501833
E07000172,Broxtowe,133,7.466379621,54.65,112253,0.001710422,0.001184824,66.51385371,14.306,0.0499,26244.12,10.81776433,67,96.36948972,11,2156641,56,1995193,20,977184,67,2307269,69,2325269
E07000179,South Oxfordshire,397,29.95468126,45.02,137412,0.004693913,0.002889122,217.9917421,8.56,0.0012,19075.38,13.26881503,121,96.5622728,12,2925739,53,1957636,25,1966927,59,2193320,62,2369320
E07000197,Stafford,283,37.40587839,55.99,132488,0.002732323,0.002136043,282.334086,13.492,0.0612,26776.62,12.86236656,114,97.08325705,13,534936,20,709936,8,650170,24,806134,24,806134
E07000180,Vale of White Horse,429,86.76615158,43.3,126663,0.004815929,0.00338694,685.0157629,8.457,0.0067,16917.06,12.33250762,99,97.36472072,14,389687,35,2262979,35,2654002,50,3002491,56,3079143
E07000130,Charnwood,251,29.11760839,53.81,176720,0.00216727,0.001420326,164.7669103,13.729,0.0489,26369.22,17.27641345,177,97.76150662,15,439821,39,2076345,35,2702762,63,3611932,66,3683932
E07000176,Rushcliffe,219,12.90205728,42.45,114474,0.00258574,0.001913098,112.7073159,7.702,0,17477.97,11.20115294,77,97.84888219,16,2759532,58,1739730,43,2288825,86,4143239,89,4560239
E07000129,Blaby,114,4.158066694,59.47,96544,0.001791929,0.001180809,43.06913629,10.374,0,19225.59,9.460395473,35,97.99050664,17,1209137,8,61068,4,24788,8,61068,8,61068
E07000034,Chesterfield,145,13.37617343,60.04,104407,0.001685711,0.001388796,128.1156764,25.32,0.2714,30801.87,10.27563113,55,98.41898656,18,1427979,86,5147786,59,4426372,121,8551111,126,8934604
E07000032,Amber Valley,197,21.12264469,60.28,124069,0.002240689,0.001587826,170.2491734,18.116,0.1023,28599.07,12.39185328,102,99.87872297,19,20694169,45,1897263,31,2598810,69,3457440,72,3577440
E07000199,Tamworth,60,2.499566214,67.47,77141,0.001166695,0.000777797,32.40256432,20.251,0.1616,29927.65,7.707094265,13,99.90918273,20,1450498,17,913169,8,842890,18,921773,20,943273
E07000007,Wycombe,368,47.08448026,48.03,176028,0.002999523,0.002090576,267.4829019,10.106,0.006,21525.06,17.59845595,179,99.97532182,21,3070935,44,1658085,21,1619472,53,2026531,53,2026531
E07000209,Guildford,330,84.96678694,43.83,146080,0.003340635,0.002259036,581.6455842,9.392,0.0119,21816.34,14.84950721,153,101.6532531,22,2111369,24,1245572,35,2388012,42,2566356,58,2759532
E07000116,Tunbridge Wells,275,74.70544327,45.11,116241,0.00372502,0.002365775,642.6772246,10.975,0.0151,21891.6,11.85172287,90,101.9581978,23,124099,73,11558967,121,16806090,144,18094993,181,18585050
E07000083,Tewkesbury,213,14.74865431,53.25,86890,0.002957763,0.002451375,169.7393752,12.08,0.0233,23642.14,8.860041582,28,101.9684841,24,4164022,18,752423,12,817512,27,1049569,31,1076569
E07000238,Wychavon,323,14.54298638,57.86,121520,0.003563199,0.002657999,119.6756615,16.001,0.0407,25472.36,12.42541985,105,102.2499988,25,126231,17,199697,17,315833,33,784639,41,887269
E07000177,Cherwell,289,39.34722859,50.31,145550,0.002761937,0.001985572,270.3347894,12.611,0.034,24992.8,14.92685547,156,102.5548297,26,1526600,41,3003932,27,2514823,66,4417869,68,4502034
E07000194,Lichfield,179,16.08348293,58.81,102706,0.002473078,0.001742839,156.5973062,12.709,0.0351,24985.25,10.538097,62,102.6044924,27,191333,14,1263297,8,1203153,22,1397976,25,1870630
E07000012,South Cambridgeshire,506,194.9781651,39.77,154888,0.004286969,0.003266877,1258.833254,8.053,0,15916,15.92775349,168,102.8340058,28,11066992,12,1030445,17,1361866,26,1467843,28,1526600
E07000204,St Edmundsbury,255,17.82424783,56.62,112523,0.002781654,0.002266203,158.4053734,15.271,0.0188,23760.93,11.60729196,87,103.1548391,29,174542,13,846297,12,964194,16,886480,21,2117208
E07000040,East Devon,454,18.47181164,54.11,138141,0.004032112,0.003286497,133.7170836,12.698,0.0096,22506.86,14.2674266,144,103.2816224,30,1133684,15,729723,52,1457258.45,31,1603848,66,1784634.45
E07000198,Staffordshire Moorlands,182,4.998344552,64.73,97881,0.002370225,0.001859401,51.06552397,15.217,0.0507,25986.66,10.15074974,47,103.7050065,31,9386476,40,862249,30,1216921,47,1079642,54,1466033
E07000156,Wellingborough,139,16.71810235,62.42,77184,0.002215485,0.001800891,216.6006212,21.742,0.2144,30558.48,8.020879967,19,103.9189465,32,840332,34,1375823,20,1431137,53,2237045,53,2237045
E07000089,Hart,171,13.42174126,47.6,93912,0.002736604,0.001820854,142.9182773,5.009,0,11928.88,9.783818753,41,104.1807091,33,6736376,13,1534655,13,1576212,20,1910869,21,2160869
E07000038,North East Derbyshire,147,16.71115798,62.78,99639,0.00183663,0.001475326,167.7170383,16.843,0.0875,27815.34,10.39627353,59,104.3394005,34,18585050,12,834815,6,922179,21,1213461,21,1213461
E07000085,East Hampshire,295,47.75351894,49.48,118077,0.00365863,0.00249837,404.4269328,8.609,0.0013,19312.61,12.33281675,100,104.4472399,35,353607,27,2050251,14,1850684,36,2494421,37,2504421
E07000050,North Dorset,214,30.86840948,56.4,70713,0.004086943,0.003026318,436.5308993,13.886,0,19141.72,7.386592657,12,104.4587651,36,1719637,5,87841,8,117533,7,176333,9,191333
E07000070,Chelmsford,341,95.17757528,52.83,172638,0.002542893,0.001975231,551.3130092,12.413,0.0372,25463.46,18.03640962,181,104.4753161,37,473499,11,518518,30,566445.44,18,1052858,39,1199925.44
E07000036,Erewash,119,18.92559744,61.23,114510,0.001510785,0.001039211,165.2746261,19.912,0.1709,29870.6,12.0395726,92,105.1399232,38,660986,19,2173992,26,2541077,31,2672394,38,2685870
E07000221,Stratford-on-Avon,340,23.50071908,51.56,121522,0.003933444,0.002797847,193.3865397,11.41,0,19507.97,12.7930533,113,105.2735579,39,725125,11,493178,5,617264,16,879996,17,882956
E07000067,Braintree,307,13.58308475,61.13,150360,0.002567172,0.002041766,90.33708932,15.313,0.0285,24713.72,15.85828767,167,105.4687927,40,807369,9,143765,9,121265,18,601636,23,615156
E07000037,High Peak,164,9.351963769,50.55,91496,0.002480983,0.001792428,102.2117226,16.091,0.0707,27627.59,9.66343369,39,105.6159142,41,3125288,6,35644,4,11519,7,45644,10,54444
E07000222,Warwick,316,60.64731174,41.22,139931,0.003408823,0.002258256,433.4086924,11.699,0.0204,23315.06,14.80971728,151,105.8358568,42,2792480,22,442636,10,336025,29,655664,31,822464
E07000228,Mid Sussex,276,77.52606514,46.91,145651,0.00306898,0.001894941,532.2727969,7.615,0.0031,18142.08,15.48975143,159,106.3484043,43,10856674,59,3123220,59,4396544,99,6463819,104,6736376
E07000227,Horsham,306,57.4224301,48.54,135868,0.003275238,0.002252186,422.6339543,9.765,0,19164.97,14.45330809,149,106.377573,44,45288476.12,40,1196636,28,1896349.5,61,2353985,68,2459872.5
E07000205,Suffolk Coastal,471,54.52887142,53,125052,0.004526117,0.003766433,436.0495747,13.073,0.0206,23559.81,13.34276077,123,106.6976999,45,478701,23,1446512,17,1213351,40,2600316,44,6246801.06
E07000212,Runnymede,133,38.48888665,54.26,85594,0.002383345,0.001553847,449.6680451,10.943,0.0035,21312.66,9.151362419,32,106.9159336,46,923792,25,1362297,13,1313062,33,1491233,35,1497983
E07000152,East Northamptonshire,192,44.88280159,58.76,89746,0.002718784,0.002139371,500.1092148,14.154,0.038,25214.84,9.596430344,38,106.9287806,47,2061026,130,5319303,101,5367314,184,8016683,239,8597301.54
E07000124,Ribble Valley,145,23.63706807,56.39,58480,0.003009576,0.00247948,404.1906305,10.185,0,18562.51,6.293589667,6,107.6195223,48,494050,53,2238226,28,2052120.65,65,2566312,74,2668638.65
E07000151,Daventry,252,10.91925484,58.6,80014,0.003811833,0.003149449,136.4668038,13.502,0.048,26319.21,8.62280108,23,107.7661544,49,3366369.5,57,1431923,32,1169531,67,1796117,72,1817282
E07000173,Gedling,144,5.884968818,55.55,115889,0.001656758,0.001242568,50.78108205,15.272,0.0391,25590.6,12.49154584,107,107.7888828,50,6606275,46,1884508,31,2551005,68,2997125,71,3493828
E07000091,New Forest,353,26.89754654,57.76,179023,0.002982857,0.001971814,150.2463177,12.44,0.0232,23902.53,19.42240147,189,108.4910959,51,1103441,147,5009915,85,5008868,214,8922983,221,8972795
E07000237,Worcester,142,46.52908883,53.68,101328,0.00214156,0.00140139,459.1928078,19.902,0.1769,30752.62,11.02213259,70,108.7767704,52,140081,,,,,,,,
E07000200,Babergh,293,12.56953276,54.19,89215,0.004270582,0.003284201,140.8903521,15.148,0.0413,25750.4,9.748675898,40,109.2717133,53,523038,54,2842321,118,4463347.54,73,4637377,150,5269517.54
E07000005,Chiltern,293,27.81373315,44.98,94545,0.004590407,0.003099053,294.1851304,6.719,0.0007,16712.86,10.36574865,57,109.6382532,54,2668638.65,11,880919,12,906177,21,1180137,24,1209137
E07000094,Winchester,379,80.958305,41.07,120696,0.005261152,0.003140121,670.7621214,8.785,0.0028,19421.38,13.33384163,122,110.4745943,55,1817282,19,161921,14,959793,29,3295553,32,3366369.5
E07000210,Mole Valley,284,52.86674164,46.92,86104,0.004587476,0.003298337,613.987058,8.87,0.0046,19017.39,9.5216132,37,110.5827046,56,223520,70,2263694,222,5176455.5,113,5805912,483,7008647.8
E07000216,Waverley,303,113.0912696,41.61,123315,0.00424928,0.002457122,917.0925646,7.068,0.0045,16681.13,13.7054161,132,111.1415164,57,326135,25,418095,15,678790,36,1173530,36,1173530
E07000126,South Ribble,161,8.657324737,58.56,109651,0.001823969,0.001468295,78.95344992,13.702,0.042,25968.71,12.230096,96,111.536566,58,138885,7,64661,3,25604,11,137385,12,138885
E07000039,South Derbyshire,167,45.22616274,60.35,99319,0.00224529,0.001681451,455.362647,13.676,0.0472,26056.32,11.08158034,72,111.5756335,59,1314409,3,27754,2,17806,4,138326,4,138326
E07000195,Newcastle-under-Lyme,111,6.57197787,63.04,127045,0.001393207,0.000873706,51.72952788,18.472,0.1114,28516.03,14.20493377,142,111.8102544,60,37738,11,87889,4,179951,16,380470,19,558195
E07000139,North Kesteven,252,9.58593931,62.26,111876,0.002654725,0.002252494,85.68360783,11.58,0.0026,22177.17,12.51944425,109,111.9046467,61,10046251,23,1353783,20,5226351,46,4045115,53,10856674
E07000093,Test Valley,277,24.37055715,51.94,120712,0.003197694,0.002294718,201.890095,10.622,0.0089,22496.41,13.52624633,128,112.0538665,62,1622067,14,126984,6,190207,16,260019,18,293019
E07000242,East Hertfordshire,352,67.61370106,50.36,144719,0.003434242,0.0024323,467.2068012,8.136,0.001,18158.09,16.22024903,170,112.0809916,63,1527399,10,96741,2,72969,14,201866,14,201866
E07000011,Huntingdonshire,364,23.38010805,54.24,174966,0.002640513,0.002080404,133.6265792,11.791,0.017,22750.85,19.61188155,191,112.089672,64,63966,13,94163,7,279123,20,482287,21,532287
E07000009,East Cambridgeshire,206,23.96777119,50.92,87306,0.002955123,0.002359517,274.5260485,12.108,0,20525.18,9.80143354,43,112.2652915,65,8972795,19,318230,16,633994,32,1032049,37,1187049
E07000135,Oadby and Wigston,63,2.670454141,54.58,55833,0.001844787,0.001128365,47.82931494,13.132,0.0439,25195.47,6.268516721,5,112.2726116,66,217546,16,381286,13,787094,36,1281393,41,1710133
E07000141,South Kesteven,289,32.18208643,59.93,138909,0.002757201,0.002080499,231.6774754,14.225,0.0458,25926.34,15.6038707,161,112.3316034,67,8597301.54,14,2643633,10,2725215,18,2925739,18,2925739
E07000189,South Somerset,457,50.9762503,57.25,164982,0.003612515,0.002769999,308.9806785,16.644,0.062,27106.91,18.57867968,184,112.6103434,68,4292872,20,1133359,9,910012,38,1976554,39,2061026
E07000006,South Bucks,121,20.01493753,50.7,69120,0.003342014,0.001750579,289.567962,9.328,0,16930.31,7.797484016,14,112.810822,69,626246,10,1044003,7,1144913,21,1502399,22,1527399
E07000105,Ashford,287,13.80848891,59.43,124250,0.002993964,0.002309859,111.1347196,17.333,0.0906,27994.58,14.03959959,137,112.9947653,70,483500,11,1000613,9,1119361,21,1195648,22,1349648
E07000190,Taunton Deane,283,22.05667815,52.92,114021,0.003236246,0.002481999,193.4439985,16.514,0.0763,28236.07,12.95422599,115,113.6126327,71,3483089,22,994363,12,1101399,35,1424545,35,1424545
E07000096,Dacorum,282,43.14135688,50.67,151350,0.002510737,0.001863231,285.043653,12.174,0.0173,23514.27,17.25381223,176,113.9994201,72,242657,23,216127,11,150744,33,447637,34,622637
E07000170,Ashfield,96,5.53078475,69.84,123574,0.001027724,0.000776862,44.75686431,25.416,0.2402,30977.27,14.08858614,138,114.0093073,73,1370403,12,114230,3,29057,13,124099,13,124099
E07000206,Waveney,226,13.34697861,62.9,116182,0.002745692,0.001945224,114.8799178,25.135,0.2082,31951.59,13.25392455,120,114.0789843,74,115991,14,126852,2,50370,19,223520,19,223520
E07000109,Gravesham,139,19.58824674,65.38,106299,0.00160867,0.001307632,184.274986,21.684,0.1827,30401.48,12.13198943,94,114.1307955,75,110920,15,116510,10,113610,20,279072,20,279072
E07000203,Mid Suffolk,372,14.9672881,55.23,99632,0.004496547,0.00373374,150.2257116,12.679,0.0141,20250.49,11.44123445,81,114.8349371,76,3683932,17,1064183,5,948485,24,1263031,25,1271331
E07000102,Three Rivers,114,22.44628163,51.27,91674,0.002487074,0.001243537,244.848939,9.98,0.0214,22884.21,10.53293281,61,114.8955299,77,279072,18,149135,5,37954,29,976143,29,976143
E07000074,Maldon,142,4.874376507,62.58,62743,0.002709466,0.002263201,77.68797327,14.506,0.0192,23812.4,7.212262615,10,114.949279,78,3705417,12,110408,2,40000,16,409483,18,428483
E07000090,Havant,118,18.2434475,62.36,122927,0.001439879,0.000959919,148.4087914,21.166,0.2341,30114.04,14.15772111,141,115.1717776,79,814815,13,110318,4,76107,15,170117,15,170117
E07000225,Chichester,362,58.64357758,50.92,116976,0.004582137,0.003094652,501.3299957,12.994,0.0048,22166.81,13.49038227,127,115.3260692,80,1058983,21,153388,13,228566,31,635664,34,737890
E07000171,Bassetlaw,186,20.21380712,67.83,114533,0.001999424,0.001623986,176.4889344,22.729,0.1988,31154.31,13.20896051,119,115.3288616,81,1972029,29,1067445,28,1716293,55,2402869,57,2418869
E07000127,West Lancashire,139,7.59022659,55.31,112742,0.001809441,0.001232903,67.3238597,19.983,0.1775,31220.51,13.00852024,117,115.3830892,82,293019,18,140067,12,239202,22,252304,23,400951
E07000236,Redditch,62,7.058159927,62.29,84743,0.001156438,0.000731624,83.28900236,21.218,0.2203,30057.16,9.787551206,42,115.4968694,83,737890,14,863786,10,933756,17,994472,18,1039468
E07000193,East Staffordshire,184,24.51890348,63.21,116040,0.002197518,0.00158566,211.2969966,18.817,0.1643,28813.21,13.41477799,125,115.6047741,84,84203,19,617914,12,806883,23,831004,24,891999
E07000235,Malvern Hills,240,48.4075686,52.16,75731,0.004383938,0.003169112,639.2041383,16.067,0.0461,26304.4,8.755451076,25,115.6125111,85,285839,37,1803849,23,1809495,45,1902445,48,2039165
E07000134,North West Leicestershire,145,3.509542259,60.7,97247,0.002097751,0.001491049,36.08895142,14.902,0.0451,26310.07,11.24427673,79,115.6259497,86,1045003,20,607164,13,252866,23,752464,24,787464
E07000187,Mendip,330,72.13678235,48.93,111724,0.003938276,0.002953707,645.669528,17.204,0.0455,25845.49,12.98492128,116,116.2232043,87,1415034,20,741252,14,1599948,27,1878978,28,1928978
E07000131,Harborough,240,4.817401904,50.75,89284,0.003595269,0.002688052,53.95593728,8.324,0.0034,17525.06,10.38142811,58,116.2742273,88,612301,2,14810,3,17310,5,37738,5,37738
E07000175,Newark and Sherwood,277,73.31964624,60.39,118569,0.003061508,0.002336192,618.3711277,18.755,0.1419,29256.46,13.82735877,135,116.6186674,89,2325269,6,84203,3,63238,6,84203,6,84203
E07000234,Bromsgrove,128,33.42500287,55.37,95768,0.002182357,0.001336563,349.0205796,11.071,0.0141,22990.38,11.18216594,76,116.7630726,90,1638744,11,219675,11,228692,14,246822,16,262492
E07000041,Exeter,284,78.37502156,44.72,127308,0.003071292,0.00223081,615.6331225,18.212,0.1126,28313.11,14.86986904,155,116.8023144,91,352994,4,30070,2,20932,4,30070,5,41284
E07000092,Rushmoor,81,6.297172999,58.21,95342,0.001804032,0.000849573,66.04825784,15.135,0.0408,25460.81,11.15805979,75,117.0319459,92,164786,17,563889,20,480910,25,936164,29,991024
E07000146,King's Lynn and West Norfolk,383,18.12815619,66.4,151013,0.002999742,0.002536205,120.0436796,23.403,0.1531,30614.92,17.68825895,180,117.1307036,93,1349648,6,448056,6,569840,10,603056,10,603056
E07000174,Mansfield,132,10.48196438,70.86,106556,0.001482788,0.001238785,98.37047543,27.764,0.3329,31315.66,12.49941171,108,117.3036874,94,1095089,18,144680,10,154668,21,327994,22,352994
E07000113,Swale,238,14.58698522,62.46,142417,0.001923928,0.001671149,102.4244663,25.724,0.2302,32155.91,16.71403194,174,117.3598092,95,1757651,19,630326,15,789896,28,1014153,31,1399653
E07000049,East Dorset,174,23.08974973,57.62,88690,0.00319089,0.00196189,260.3422001,9.311,0.0044,20604,10.41675969,60,117.4513439,96,576588,15,1111888,12,995577,22,1374346,23,1394346
E07000063,Lewes,205,21.17165508,47.93,100693,0.003267357,0.002035891,210.2594528,15.074,0.0277,24769.48,11.83200971,89,117.505782,97,113739,12,101858,12,193803,16,241858,19,314275
E07000192,Cannock Chase,72,2.527358138,68.86,98535,0.001055463,0.000730705,25.64934427,20.931,0.145,28900.37,11.58194747,86,117.541457,98,1271331,27,261973,16,313345,34,475607,36,613910
E07000213,Spelthorne,111,10.7629927,60.3,98469,0.001695965,0.001127258,109.3033615,13.189,0.0068,22645.24,11.57955625,84,117.5959566,99,2418869,9,439231,3,453643,14,534936,14,534936
E07000219,Nuneaton and Bedworth,96,8.651440999,66.01,126319,0.001203303,0.000759981,68.48883382,22.933,0.1945,30591.78,14.85679622,154,117.6133141,100,430493,7,82844,3,62090,9,174542,9,174542
E07000076,Tendring,237,20.44865721,69.5,141183,0.002075321,0.001678672,144.8379565,28.445,0.2775,31958.5,16.6175501,173,117.7022028,101,201866,12,211975,12,686457,19,840332,19,840332
E07000072,Epping Forest,197,10.10504577,62.69,129677,0.002336575,0.001519159,77.9247343,15.263,0.0271,24553.83,15.27299115,157,117.7771783,102,51368,7,389356,6,387856,9,494050,9,494050
E07000163,Craven,215,14.85795538,52.83,55801,0.004623573,0.003852978,266.26683,12.527,0.0245,23109.41,6.582764752,8,117.9685803,103,686452,12,547768,8,450600,23,1073191,25,1103441
E07000224,Arun,237,16.99805046,62.48,155732,0.002067655,0.001521845,109.149375,17.671,0.1047,28881.3,18.40815173,183,118.2040411,104,210481,28,1112799,21,1248762,40,1544517,43,1622067
E07000051,Purbeck,135,5.431254978,59.07,46212,0.003721977,0.002921319,117.5291045,13.803,0,19799.4,5.46663721,3,118.2947548,105,5438743.5,7,44593,7,308703,11,285545,16,576588
E07000078,Cheltenham,214,97.34653003,43.83,116781,0.002543222,0.00183249,833.5819185,15.071,0.1156,28843.76,13.83138486,136,118.4386575,106,273391,7,535193,8,678605,15,930922,16,978729
