oslaua,la_name,charity_count_local,charitable_spending_local,Pct_Leave,population,perhead_charity_count,perhead_charity_count_local,perhead_charitable_spending_local,IMD_average_score,IMD_extent,IMD_concentration,public_ core_spend_m,public_ core_spend_m_rank,public_core_spend_per_head,public_core_spend_per_head_rank,threesixty_total_amount,threesixty_blf,threesixty_blf_amount,threesixty_charity,threesixty_charity_amount,threesixty_national,threesixty_national_amount,threesixty_total,threesixty_total_amount
E07000220,Rugby,184,50.46453304,56.7,103443,0.00241679,0.001778757,487.8486997,13.051,0.0237,24370.39,12.25277618,98,118.449544,107,2973359,6,58996,3,29096,9,93481,9,93481
E07000048,Christchurch,63,2.886536844,58.83,49057,0.002181136,0.00128422,58.84046811,12.547,0.041,25139.06,5.811690864,4,118.4681261,108,70484,6,45137,6,36937,7,46937,7,46937
E07000147,North Norfolk,410,51.91786236,58.91,103308,0.00465598,0.003968715,502.5541329,21.343,0.0437,25264.62,12.25006023,97,118.5780407,109,1083242,10,547781,7,680882,17,928900,18,939400
E07000243,Stevenage,76,6.181206268,59.25,86469,0.001144919,0.000878928,71.48465078,18.388,0.0354,25178.72,10.27363316,54,118.8129059,110,4181871,4,22265,2,19640,7,52025,8,54025
E07000026,Allerdale,322,18.5870229,58.65,96660,0.00352783,0.003331264,192.2928088,22.55,0.1926,31051.61,11.48582563,83,118.8270808,111,3541021,8,73152,5,76901,11,90081,12,140081
E07000052,West Dorset,418,76.14253743,51.03,100747,0.005280554,0.004149007,755.7796999,14.24,0.0097,22065.27,11.99452718,91,119.055924,112,1153188,4,123149,4,122122,6,179446,10,217546
E07000043,North Devon,260,15.32761196,57.04,94172,0.003249373,0.002760906,162.7618821,20.682,0.1198,29377.67,11.22549079,78,119.2020005,113,24872556.5,25,447554,14,479564,31,662754,32,686452
E07000240,St Albans,295,94.37252341,37.29,145797,0.003155072,0.002023361,647.2871418,7.668,0,18737.81,17.38108987,178,119.2143176,114,759074,20,1815254,27,2654908,35,2932009,38,2973359
E07000149,South Norfolk,442,80.11543496,51.69,131010,0.004305015,0.003373788,611.5215248,13.027,0.0019,21161.02,15.663297,164,119.5580261,115,1525045,23,1628966,24,2127507,39,2426663,46,2464434
E07000108,Dover,272,25.32576039,62.15,113228,0.002711343,0.002402233,223.6704736,21.589,0.1685,29866.95,13.55786307,129,119.7394909,116,6271072,9,72556,4,89778,15,351945,15,351945
E07000088,Gosport,90,8.038869804,63.86,84672,0.001346372,0.001062925,94.9413006,20.613,0.1576,29297.43,10.16039814,48,119.9971436,117,204667,12,321487,15,339477,18,372287,21,389687
E07000075,Rochford,102,3.991501196,66.61,85144,0.00156206,0.00119797,46.87941835,11.033,0.0174,22832.57,10.22353201,52,120.0734287,118,2257574.09,11,90009,9,121149,17,284999,18,285839
E07000241,Welwyn Hatfield,161,35.91289162,52.99,119016,0.002041742,0.001352759,301.748434,12.875,0.0128,22665.18,14.29232687,145,120.0874409,119,978729,4,75600,3,22650,8,149786,9,164786
E07000031,South Lakeland,488,41.57299308,47.14,103454,0.005915673,0.004717072,401.8500307,12.232,0,20373.93,12.43727187,106,120.2203092,120,1221852,6,392564,4,333129,10,430493,10,430493
E07000004,Aylesbury Vale,516,58.0088055,50.5,188707,0.003651163,0.002734398,307.4014504,11.175,0.0253,24413.14,22.7372586,198,120.4897465,121,2613198,7,60614,3,25445,8,70484,8,70484
E07000080,Forest of Dean,242,10.50518745,58.58,84544,0.003583933,0.002862415,124.2570431,16.991,0.035,25052.29,10.19122477,50,120.5434421,122,61973,5,45253,2,15230,7,61973,7,61973
E07000140,South Holland,192,8.116188461,73.59,91214,0.002433837,0.00210494,88.97963537,18.579,0.0211,24325.29,11.02233714,71,120.8404098,123,2046931,12,1135176,10,1189436,17,1189274,19,1276539
E07000188,Sedgemoor,286,7.004033675,61.2,120260,0.002968568,0.002378181,58.24075898,19.506,0.1457,29415.36,14.54225005,150,120.9234163,124,1399653,13,591991,19,1429316,31,1620309,33,1933821
E07000107,Dartford,114,8.113832602,64.22,103892,0.001751819,0.001097293,78.09872369,17.845,0.0898,28472.08,12.57534584,110,121.0424849,125,1276539,11,85819,10,864196,14,848416,18,1037105.86
E07000044,South Hams,347,17.53632674,47.15,84470,0.005161596,0.004107967,207.6041996,14.072,0.0037,21433.53,10.2374034,53,121.195731,126,1481740,9,1293920,16,1884140,21,1789303,24,1990303
E07000071,Colchester,336,39.84321957,53.6,183939,0.002381224,0.001826693,216.6110481,16.941,0.0912,28291.96,22.2971448,197,121.220322,127,3577440,17,5460335,23,5534475,29,6090005,34,6753805
E07000045,Teignbridge,388,43.09930393,53.9,128826,0.003687144,0.003011814,334.5543907,16.525,0.0548,26269.66,15.62724527,162,121.305057,128,62025,11,363270,4,33652,12,660986,12,660986
E07000155,South Northamptonshire,282,9.233205536,54.34,89116,0.004095785,0.003164415,103.6088417,7.847,0,14069.97,10.81525212,66,121.3615077,129,976143,10,78990,4,28098,14,237657,15,242657
E07000029,Copeland,161,14.62794153,62,69647,0.002469597,0.002311657,210.0297433,25.949,0.2386,31279.02,8.458019363,21,121.441259,130,754707,5,49905,1,9930,7,62025,7,62025
E07000106,Canterbury,338,101.1026295,51.04,159965,0.002544307,0.002112962,632.0296909,16.876,0.0914,28067.21,19.44924451,190,121.5843748,131,963375,18,166803,14,219033,30,879847,30,879847
E07000082,Stroud,439,60.54315857,45.39,116627,0.004595848,0.003764137,519.1178592,10.893,0.0102,21082.52,14.22082379,143,121.934233,132,810108,5,48442,1,10000,7,208397,7,208397
E07000098,Hertsmere,137,40.2567476,50.84,102998,0.002611701,0.001330123,390.849799,12.913,0.0169,23691.01,12.59466343,111,122.2806601,133,1491647,10,650977,4,581444,14,867237,15,917237
E07000081,Gloucester,182,28.94942497,58.5,127158,0.001997515,0.00143129,227.6649913,21.999,0.2267,31344.75,15.66115722,163,123.1629722,134,532287,11,432495,10,552709,16,578470,16,578470
E07000028,Carlisle,222,25.66019873,60.14,108155,0.002348481,0.00205261,237.2539294,22.482,0.1792,30543.38,13.35166225,124,123.4493297,135,1142713,13,674928,15,735557,25,911392,27,923792
E07000137,East Lindsey,372,15.72301547,70.65,137887,0.002980702,0.002697861,114.0282657,28.855,0.2984,31694.27,17.02415625,175,123.4645489,136,1500430,5,39945,3,29765,9,115991,9,115991
E07000226,Crawley,91,9.074114255,58.41,110864,0.001343989,0.000820826,81.84906061,17.833,0.0298,24873.84,13.72380281,133,123.7895332,137,1497983,12,578799,7,567892,15,784815,16,814815
E07000079,Cotswold,379,38.70469378,48.9,85162,0.006434795,0.004450342,454.4831472,11.176,0,18477.81,10.54798793,63,123.857917,138,,16,859311,7,893242,20,1083242,20,1083242
E07000115,Tonbridge and Malling,256,44.64601572,55.7,125713,0.002831847,0.002036384,355.1423935,11.344,0.0193,23423.08,15.58152223,160,123.9451945,139,43385237,17,1476236,19,1311813,29,1956468,31,2091468
E07000133,Melton,112,6.251774372,58.11,50912,0.003162319,0.002199874,122.795694,13.119,0.0148,23687.05,6.330337547,7,124.338811,140,13749397,10,257347,12,148276,16,450017,17,455017
E07000208,Epsom and Ewell,91,14.89470276,47.92,78950,0.002127929,0.001152628,188.6599463,8.544,0.0122,22289.25,9.839320021,44,124.6272327,141,209070,15,442491,12,442729,21,642426,22,652426
E07000128,Wyre,156,19.68610104,63.77,109745,0.00179507,0.001421477,179.3803913,19.389,0.1425,31484.92,13.67894714,131,124.6430101,142,1856527,17,989524,17,847190,25,1364164,25,1364164
E07000111,Sevenoaks,318,56.87353822,54.38,118409,0.00361459,0.002685607,480.3143192,11.648,0.031,24266.14,14.82104222,152,125.168207,143,5501833,18,613021,10,506988,28,864844,28,864844
E07000068,Brentwood,139,30.78284337,59.15,76057,0.002537571,0.001827577,404.7338624,9.881,0.0012,20837.46,9.520567346,36,125.1767404,144,2524701,11,1182544,11,1130804,17,1353235,20,1378465.45
E07000201,Forest Heath,83,2.445526893,64.97,63691,0.002072506,0.001303167,38.39674197,18.016,0.0295,24890.69,7.981151935,16,125.3105138,145,4271406,9,63060,7,112339,17,383414,18,447662
E07000229,Worthing,133,21.43814855,52.99,107736,0.00176357,0.001234499,198.9877901,17.449,0.08,27303.03,13.56206597,130,125.8823974,146,1836287,16,153383,15,417422,30,760876,32,807369
E07000154,Northampton,299,63.37644916,58.38,222462,0.001730633,0.00134405,284.8866285,24.306,0.2743,31175.93,28.01766785,202,125.9436122,147,18055488.5,24,1091588,16,1096814,32,1296293,36,1314409
E07000169,Selby,178,18.46945674,59.17,85961,0.002466235,0.002070706,214.8585607,12.86,0.0339,25153.39,10.84233642,68,126.1308782,148,935062,11,100941,2,15276,14,210481,14,210481
E07000099,North Hertfordshire,287,33.91743654,45.63,131696,0.003151197,0.002179261,257.5434071,11.616,0.0244,23660.3,16.61685566,172,126.175857,149,17718376,33,911114,15,761851,40,1142713,40,1142713
E07000214,Surrey Heath,140,17.49977967,50.98,88067,0.002611648,0.001589699,198.7098422,7.731,0.0058,20810.36,11.15522394,74,126.6674684,150,4560239,21,413106,14,650121,34,935062,34,935062
E07000153,Kettering,168,10.90670328,60.99,97650,0.002171019,0.00172043,111.6917899,18.927,0.1615,30032.24,12.3938859,103,126.9215146,151,1394346,13,914770,12,1230811,21,1397597,21,1397597
E07000136,Boston,147,21.05892844,75.56,66902,0.002316822,0.002197244,314.7727787,24.367,0.1956,28742.93,8.504571688,22,127.1198423,152,3755777,35,1654961,17,1388123,40,1716837,40,1716837
E07000218,North Warwickshire,87,2.680307015,66.88,62787,0.002213834,0.001385637,42.68888488,16.482,0.05,26239.48,7.983135751,17,127.1463161,153,1960916,11,427939,4,370646,15,563533,15,563533
E07000064,Rother,243,30.9559914,58.53,92908,0.003508847,0.002615491,333.1897296,18.554,0.0883,28240.09,11.81587498,88,127.1782299,154,286830,12,138320,9,305373,20,500860,20,500860
E07000118,Chorley,159,12.88282713,56.83,112969,0.001788101,0.001407466,114.0386047,17.41,0.1288,29434.5,14.37970871,147,127.2889794,155,10532778,11,372158,6,846965,19,1126939,19,1126939
E07000239,Wyre Forest,170,7.717689379,63.15,99503,0.002180839,0.001708491,77.56237881,22.066,0.195,30344.51,12.74888141,112,128.1255983,156,2237045,25,1036044,9,1006178,31,1367443,31,1367443
E07000065,Wealden,365,54.54720552,54.5,156501,0.003437678,0.002332253,348.5422171,11.23,0.0211,22241.59,20.10480457,194,128.4643841,157,2091468,8,78589,6,334210,15,401117,15,401117
E07000035,Derbyshire Dales,263,37.65654316,51.56,71145,0.004961698,0.003696676,529.292897,12.261,0.0225,20811.97,9.143091516,30,128.5134797,158,93481,8,70457,7,572702,20,1450498,20,1450498
E07000069,Castle Point,78,4.848313505,72.7,89173,0.001155058,0.000874704,54.36974763,16.632,0.0695,27852.66,11.46040678,82,128.5187981,159,998402,19,1661321,11,4257861,50,6586275,52,6606275
E07000121,Lancaster,258,17.44069866,51.08,142283,0.002635592,0.001813288,122.5775297,23.321,0.2117,32074.9,18.30297579,182,128.637826,160,19224394.82,20,164529,8,82030,22,184667,23,204667
E07000077,Uttlesford,285,32.07511572,50.68,85119,0.004464338,0.003348254,376.8267451,9.668,0,16662.65,10.95126958,69,128.658344,161,2418833,16,595886,9,571553,21,963375,21,963375
E07000191,West Somerset,158,4.61835066,60.59,34403,0.005551841,0.004592623,134.2426724,23.293,0.06,25533.34,4.432952467,1,128.8536601,162,2504421,8,75025,2,15980,11,174405,11,174405
E07000033,Bolsover,52,1.796836418,70.83,77780,0.001041399,0.000668552,23.10152247,24.778,0.2021,29282.26,10.04374295,45,129.1301485,163,174405,14,126297,2,29710,19,234867,19,234867
E07000211,Reigate and Banstead,248,39.3498552,50.49,144100,0.002532963,0.001721027,273.0732491,10.344,0.0084,22043.9,18.74060429,185,130.0527709,164,953069.82,7,552304,4,649839,11,642652,12,782652
E07000042,Mid Devon,320,21.31035965,53.34,79510,0.004930197,0.004024651,268.021125,17.128,0.0266,24644.05,10.35855064,56,130.2798471,165,1280481,5,33981,5,35786,8,126231,8,126231
E07000215,Tandridge,188,42.68211477,52.84,86025,0.003615228,0.002185411,496.1594277,10.585,0,19013.31,11.2481935,80,130.7549375,166,400951,26,1196305,13,744066,31,1415034,31,1415034
E07000119,Fylde,117,18.13316259,56.96,77322,0.00225033,0.001513153,234.5149193,14.375,0.049,26359.81,10.1709255,49,131.5398658,167,3505051,9,101243,8,153619,15,246830,18,286830
E07000046,Torridge,217,8.246325771,60.83,66265,0.003893458,0.00327473,124.4446657,23.201,0.1069,28101.24,8.776980007,26,132.4527278,168,908512,16,177998,8,145806,21,337020,21,337020
E07000145,Great Yarmouth,115,8.524480304,71.5,98667,0.001520265,0.001165537,86.39646796,32.369,0.3507,32694.39,13.13421969,118,133.1166417,169,2257316,7,68712,3,39545,8,78661,8,78661
E07000165,Harrogate,471,49.42162599,49.03,157016,0.003846742,0.002999694,314.7553497,10.373,0.014,20564.46,20.94409755,196,133.3883015,170,822464,22,203833,5,36986,27,358674,28,366174
E07000142,West Lindsey,222,8.880066352,61.82,92812,0.002898332,0.002391932,95.67799802,19.235,0.1308,30243.76,12.39895446,104,133.5921482,171,531232,24,1457330,8,546473,27,1474909,27,1474909
E07000166,Richmondshire,209,9.563426348,56.78,52510,0.004494382,0.003980194,182.1258112,13.349,0.0231,21681.62,7.016627515,9,133.6245956,172,1933821,19,1133684,9,1026133,19,1133684,19,1133684
E07000125,Rossendale,87,3.618637316,60.68,69487,0.001654986,0.001252033,52.07646489,23.155,0.1965,30137.29,9.315824673,34,134.0657198,173,34412385,11,81731,8,91528,18,353607,18,353607
E07000217,Woking,180,40.13535824,43.85,99435,0.002564489,0.001810228,403.6341152,9.875,0.0137,21239.91,13.4881179,126,135.6475879,174,15276748.41,31,3826799,15,743332,37,4161871,38,4181871
E07000114,Thanet,197,28.74123864,63.85,139772,0.001624073,0.001409438,205.629444,31.619,0.3503,32673.95,19.17914381,188,137.2173526,175,176117,16,1489401,12,1539812,29,1856527,29,1856527
E07000030,Eden,292,27.62876756,53.32,52565,0.006239893,0.005555027,525.6114822,15.411,0,20660.91,7.216920828,11,137.2951741,176,15085437,16,623091,10,557220,19,644450,19,644450
E07000150,Corby,46,3.737612795,64.25,66854,0.000912436,0.000688067,55.90709299,25.765,0.2563,31128.16,9.181526726,33,137.336984,177,1039468,29,1788673,26,2778547,45,3242888,45,3242888
E07000110,Maidstone,301,53.6211665,58.75,164499,0.002486337,0.001829798,325.9665196,15.56,0.0716,27750.01,22.97135878,199,139.6443673,178,262492,12,807594,4,822602,18,1133060,18,1133060
E07000123,Preston,217,23.63341693,53.31,141302,0.002094804,0.001535718,167.2546527,27.404,0.3449,31503.9,19.85259504,192,140.4976224,179,428483,6,58595,5,48855,7,63966,7,63966
E07000061,Eastbourne,129,41.23343254,57.33,102465,0.001893329,0.001258966,402.4148006,21.322,0.1505,29511.65,14.45308864,148,141.0539076,180,2369320,13,101245,6,55566,15,110920,15,110920
E07000138,Lincoln,130,41.29869798,56.94,97065,0.001792613,0.001339309,425.4746611,28.924,0.3193,32090.6,13.75407321,134,141.6996158,181,879847,23,189453,15,407121,30,610301,31,612301
E07000207,Elmbridge,217,54.77897582,40.47,132670,0.002751187,0.001635637,412.8964786,7.527,0.0035,19426.91,19.08520987,187,143.8547514,182,337020,10,84070,6,129102,12,209070,12,209070
E07000148,Norwich,246,114.9397309,43.76,138872,0.002585114,0.001771415,827.6667068,28.785,0.3872,31251.08,19.98554066,193,143.9133926,183,806134,21,1798444,17,1874292,32,2290031,35,2342311
E07000223,Adur,65,25.66921835,54.57,63429,0.001576566,0.001024768,404.6921495,18.275,0.0897,26989.89,9.146009519,31,144.1928695,184,644450,13,113644,6,43344,16,194885,17,197885
E07000010,Fenland,143,11.28118855,71.39,99171,0.00182513,0.001441954,113.7549137,25.362,0.2114,30023.77,14.32022813,146,144.3993519,185,1076569,4,32311,1,2311,6,110410,6,110410
E07000008,Cambridge,300,369.3318421,26.15,130907,0.003957008,0.002291703,2821.329968,13.75,0.0325,24954.41,18.92655731,186,144.5801776,186,5102609.75,16,424747,8,310966,20,626246,20,626246
E07000073,Harlow,76,10.67245002,68.1,85397,0.001416912,0.000889961,124.974531,23.558,0.1237,27468.4,12.35842985,101,144.7173771,187,194155,38,1113034,23,906067,48,1525045,48,1525045
E07000168,Scarborough,255,25.11673048,61.99,107902,0.002817371,0.002363256,232.7735397,25.235,0.2335,31914.49,15.76411054,165,146.0965556,188,234867,22,529047,16,696378,35,1102852,36,1221852
E07000066,Basildon,171,17.42234461,68.62,181721,0.001276682,0.000941003,95.87414008,23.618,0.2529,31046.28,26.9417872,201,148.2590741,189,2342311,11,571602,5,37122,12,581121,13,587621
E07000167,Ryedale,215,30.45661838,55.26,53052,0.004919701,0.004052628,574.0899189,15.461,0,21031.04,7.899570912,15,148.9024148,190,7008647.8,9,78059,3,43955,11,109793,13,115293
E07000112,Shepway,207,20.66314409,62.25,110034,0.002253849,0.001881237,187.7887207,22.821,0.1704,30534.59,16.41036434,171,149.1390328,191,3242888,24,1570787,15,1186963,33,4283114,34,4283314
E07000120,Hyndburn,74,7.60948099,66.19,80228,0.001233983,0.000922371,94.84819502,32.102,0.4244,31956.61,12.15677014,95,151.5277726,192,8934604,18,137601,7,261644,23,388562,24,395298
E07000047,West Devon,193,12.05968699,53.2,54385,0.004486531,0.003548773,221.746566,17.846,0.0044,22544.13,8.269058588,20,152.0466781,193,1065068,16,879529,4,770967,19,981940,19,981940
E07000202,Ipswich,202,37.59926343,58.26,135600,0.002087021,0.001489676,277.2807038,26.093,0.3079,30868.92,20.7208546,195,152.8086622,194,782652,38,358343,12,155952,40,435821,42,439821
E07000178,Oxford,391,432.1327701,29.73,159574,0.003891611,0.002450274,2708.03997,17.946,0.1134,28497.74,24.49793888,200,153.5208673,195,1221446,14,648825,7,655573,15,725125,15,725125
E07000062,Hastings,124,20.8575918,54.88,91497,0.001847055,0.001355236,227.959297,33.114,0.403,32408.28,14.14975021,140,154.6471492,196,6670315.23,17,159015,7,66140,18,273391,18,273391
E07000053,Weymouth and Portland,114,5.976887281,61.04,65166,0.002194396,0.001749379,91.71787866,23.573,0.2073,30967.65,10.10522388,46,155.0689605,197,1397597,37,1920492,15,1742914,44,2418833,44,2418833
E07000122,Pendle,96,8.354274113,63.15,90111,0.001320593,0.001065353,92.71092445,29.62,0.3972,31472.43,14.10683125,139,156.5494917,198,1466033,20,33426162,13,34095576,26,33711332,31,34412385
E07000027,Barrow-in-Furness,83,6.911474897,60.62,67515,0.001466341,0.001229356,102.3694719,31.4,0.3794,32609.2,10.71536036,64,158.7108103,199,4502034,20,180669,5,48034,29,405071,29,405071
E07000103,Watford,100,12.2980096,50.27,96403,0.001815296,0.001037312,127.5687437,15.723,0.0306,24973.26,15.81593914,166,164.0606531,200,2117208,5,29550,24,307226,12,483899,40,523038
E07000117,Burnley,80,27.58055935,66.61,87371,0.001190326,0.000915636,315.671783,36.05,0.4843,32639.08,15.36717899,158,175.8842063,201,2459872.5,24,2231303,77,3261944.23,53,5702770,118,6670315.23
E09000032,Wandsworth,187,32.22455096,24.97,314544,0.001917061,0.000594511,102.4484681,18.295,0.0716,27081.7,182.3300446,264,579.664672,202,1716837,11,575316,26,1033821,20,1221916,39,1358100
E06000040,Windsor and Maidenhead,277,102.1706646,46.1,147708,0.003066862,0.001875322,691.7070477,8.857,0.0014,19539.76,86.04472385,208,582.5325903,203,41284,12,1602768,22,1222171,15,2031241,38,2170909.9
E06000014,York,349,44.85007271,41.96,206856,0.002934408,0.001687164,216.8178477,12.219,0.0591,26548.36,123.5235768,222,597.1476621,204,2685870,12,96037,22,2025206,19,2063164,34,2183447
E09000026,Redbridge,182,41.07642171,46.03,296793,0.001637505,0.000613222,138.4009114,20.242,0.0841,27349.78,186.3380495,266,627.8384244,205,2084569,26,441293,16,385817.82,33,894819,38,953069.82
E09000006,Bromley,274,22.94744067,49.35,324857,0.002117855,0.000843448,70.63859073,15.164,0.0986,28696.08,204.8622123,274,630.6227426,206,1152520,15,112568,8,45327,20,151365,23,167365
E08000009,Trafford,179,56.11849355,42.31,233288,0.001877508,0.000767292,240.5545658,15.388,0.1021,29199.11,148.6553337,243,637.2180897,207,108186,40,1821000,21,1697215,47,2271651,49,2324271
E09000004,Bexley,164,18.62791523,62.95,242142,0.001478471,0.000677289,76.92971575,16.17,0.0709,26868.11,157.7798254,249,651.6004055,208,982494,26,185741,16,833674,35,1023516,35,1023516
E09000017,Hillingdon,243,31.60327714,56.37,297735,0.001605455,0.000816162,106.1456568,18.108,0.0741,26163.05,194.5063118,271,653.2866872,209,563533,10,76949,6,33582,10,76949,11,77449
E06000007,Warrington,203,18.38291916,54.27,207695,0.001569609,0.000977395,88.50920417,19.312,0.1849,30962.25,136.4175743,233,656.8168434,210,1654603,8,67662,2,29160,9,457701,10,478701
E06000030,Swindon,170,8.837619717,54.66,217160,0.001648554,0.000782833,40.69635162,17.857,0.1459,30018.55,143.1371487,237,659.1322007,211,587621,13,996189,10,1127176,21,1638744,21,1638744
E06000022,Bath and North East Somerset,335,47.53076367,42.15,184874,0.003158908,0.001812045,257.0981516,12.094,0.0421,25352.82,122.1065588,219,660.485297,212,2934087,22,1836432,13,1761611,26,1952416,27,1960916
E09000018,Hounslow,166,15.59577309,48.94,268770,0.001562674,0.000617628,58.02646534,22.469,0.114,27816.5,178.5868732,261,664.4598475,213,46937,11,83693,4,30450,16,116411,17,176117
E06000032,Luton,106,23.74093746,56.55,214710,0.001425178,0.000493689,110.5721087,27.577,0.3138,30209.53,143.6812947,238,669.1877169,214,500860,8,507152,2,18740,10,547162,10,547162
E08000034,Kirklees,443,58.15193272,54.67,434321,0.001480472,0.001019983,133.891598,23.964,0.2514,30776.94,290.8267532,314,669.6124599,215,314275,16,488558,10,517240,24,961401,25,967901
E06000035,Medway,266,29.17463928,64.08,276492,0.001414146,0.000962053,105.517119,22.332,0.1964,30464.13,185.3041538,265,670.1971623,216,5424501,9,488756,4,28975,11,497847,12,509292
E06000029,Poole,97,11.43830575,58.17,150577,0.001593869,0.000644189,75.96316669,15.219,0.0615,26641.2,101.148049,210,671.7363807,217,4614725,7,710470,3,65707,10,775770,10,775770
