oslaua,la_name,charity_count_local,charitable_spending_local,Pct_Leave,population,perhead_charity_count,perhead_charity_count_local,perhead_charitable_spending_local,IMD_average_score,IMD_extent,IMD_concentration,public_ core_spend_m,public_ core_spend_m_rank,public_core_spend_per_head,public_core_spend_per_head_rank,threesixty_total_amount,threesixty_blf,threesixty_blf_amount,threesixty_charity,threesixty_charity_amount,threesixty_national,threesixty_national_amount,threesixty_total,threesixty_total_amount
E09000016,Havering,155,11.35221671,69.66,249085,0.001457334,0.000622278,45.57567381,17.876,0.1003,28130.94,169.584424,254,680.8295321,218,88984,11,279634,7,305038,13,352334,13,352334
E06000025,South Gloucestershire,341,30.63831426,52.68,274661,0.002013391,0.00124153,111.549562,11.358,0.0104,22791.91,187.2251952,267,681.6591915,219,405071,2,19537,,,3,51368,3,51368
E06000054,Wiltshire,1333,104.6808453,52.49,486093,0.003818199,0.002742274,215.3514766,13.466,0.036,25149.75,332.4811292,317,683.9866635,220,1037105.86,14,693073,20,1270184,29,1500430,29,1500430
E06000049,Cheshire East,353,29.58026921,51.18,375392,0.002213686,0.00094035,78.79834735,14.132,0.0851,28462.37,257.1802966,303,685.0979685,221,61068,17,902304,8,2964703,22,3505051,22,3505051
E08000029,Solihull,233,44.06413763,56.16,210445,0.001943501,0.001107178,209.3855289,17.238,0.1711,31358.52,144.2050024,239,685.2384347,222,115293,9,74122,8,290500,15,445860,15,445860
E06000036,Bracknell Forest,118,49.46529648,53.94,118982,0.001748164,0.000991747,415.737645,10.462,0.0031,20267.26,81.94435483,206,688.7121987,223,2691169,8,469280,11,647404,19,959330,23,1482178
E06000039,Slough,67,4.953016572,54.33,145734,0.001008687,0.000459742,33.986692,22.873,0.1118,27017,100.4271022,209,689.1123705,224,3110367,11,982616,10,986179,18,1362842,19,1382842
E06000028,Bournemouth,123,17.80538767,54.88,194516,0.001557712,0.000632339,91.53687959,21.847,0.1742,30164.17,134.5348908,230,691.6392009,225,4283314,3,168134,8,916881,11,1090089,14,1095089
E08000035,Leeds,698,173.897745,49.69,774060,0.001523138,0.000901739,224.6566739,26.623,0.3135,32265.66,536.174986,325,692.678844,226,167365,4,30739,4,83000,7,63739,8,113739
E09000003,Barnet,381,93.14938362,37.77,379691,0.00435354,0.001003448,245.3294485,17.813,0.0861,27378.89,263.2425506,307,693.3073225,227,2095658,13,965053,17,922862,16,1114119,24,1153188
E06000041,Wokingham,277,68.9181339,43.31,160409,0.002755456,0.001726836,429.6400694,5.652,0,15515.21,111.3895164,212,694.4093935,228,395298,5,39989,12,391239,16,481247,22,531232
E09000015,Harrow,232,54.28323842,45.37,247130,0.002399547,0.000938777,219.6545884,14.302,0.0245,24401.09,171.7019554,256,694.7839412,229,455017,10,621310,12,712944,18,843144,22,982494
E06000011,East Riding of Yorkshire,601,26.15594295,60.4,336685,0.002313735,0.001785051,77.68668919,15.792,0.0916,29370.34,234.1406542,293,695.4294198,230,13046988,2,18850,4,24000,3,27510,9,88984
E06000042,Milton Keynes,268,24.21582003,51.41,261762,0.002154629,0.001023831,92.51083056,18.029,0.1285,30048.71,182.0517189,263,695.485666,231,652426,6,52536,4,49814,9,179966,10,204966
E06000034,Thurrock,132,16.14791881,72.28,165184,0.00127131,0.000799109,97.75716056,21.603,0.1323,29008.75,115.0560263,215,696.532511,232,3493828,4,436896,4,456850,9,917473,12,931593
E06000015,Derby,187,22.69127217,57.22,254251,0.001455255,0.000735494,89.24752379,27.79,0.3365,32078.24,177.9312249,259,699.825074,233,882956,3,19789,6,99510,7,205217,10,222446
E06000013,North Lincolnshire,203,7.904481269,66.3,169820,0.001607585,0.001195383,46.54623289,21.363,0.1874,31014.27,119.1760439,217,701.7786121,234,1468177,10,88067,14,142459,14,204253,20,283282
E06000056,Central Bedfordshire,220,8.059830064,56.13,274022,0.002620228,0.000802855,29.41307656,12.201,0.0402,25498.55,193.0895747,269,704.6498993,235,138326,4,37943,5,111276,7,60982,9,150982
E08000027,Dudley,262,22.19849826,67.6,316464,0.001431442,0.000827898,70.14541389,22.958,0.2329,30827.61,223.1469257,287,705.1257827,236,1187049,16,144155,4,39404,17,194155,17,194155
E08000002,Bury,159,13.83949697,54.12,187884,0.001777693,0.000846267,73.65979525,21.769,0.1976,30877.23,132.5786297,229,705.6408726,237,170117,22,669559,9,681523,30,1055858,31,1065068
E06000045,Southampton,158,55.36752476,53.8,249537,0.00141462,0.000633173,221.8810227,26.878,0.2675,31309.92,176.2121763,257,706.1565071,238,887269,20,2879768,10,4208550,33,4614725,33,4614725
E06000044,Portsmouth,120,37.77372189,58.08,211758,0.001341154,0.000566685,178.3815577,27.054,0.2436,31896.74,149.6626877,245,706.7628505,239,891999,23,848966,11,819383,31,1165428,32,1170428
E06000051,Shropshire,822,100.4376894,56.87,311380,0.003587257,0.002639861,322.5566491,16.689,0.041,25607.96,220.188185,283,707.1365695,240,78661,23,202453,16,395463,38,763256,41,894256
E08000010,Wigan,173,15.45075591,63.9,322022,0.000850874,0.00053723,47.98043584,24.857,0.2814,31571.14,229.0192436,289,711.1912962,241,366174,6,51907,7,72009,11,97691,11,97691
E06000024,North Somerset,322,14.38597883,52.17,209944,0.002391114,0.001533742,68.52293388,15.783,0.1103,30439.06,149.4067132,244,711.6503125,242,1424545,7,47401,8,207479,18,428255,18,428255
E06000033,Southend-on-Sea,183,22.85151585,58.08,178702,0.001566854,0.001024051,127.8749866,24.516,0.2544,31443.65,127.181107,227,711.6938087,243,1133060,10,82917,7,100355,16,266135,17,326135
E08000036,Wakefield,242,51.52434292,66.36,333759,0.001075626,0.000725074,154.3758907,26.892,0.3081,31627.66,237.6179872,295,711.9448081,244,197885,3,383500,1,363500,4,483500,4,483500
E09000024,Merton,157,21.6962014,37.06,204565,0.002141129,0.000767482,106.0601833,14.93,0.0446,25751.35,145.7723798,241,712.5968753,245,1358100,7,42475,10,638741,20,810108,20,810108
E09000010,Enfield,238,34.00432219,44.18,328433,0.001635037,0.000724653,103.5350351,26.994,0.3196,30527.56,234.5199977,294,714.0573502,246,1126939,9,151121,8,850240,15,857512,17,908512
E08000026,Coventry,232,48.06186401,55.6,345385,0.001424497,0.000671714,139.1544624,28.107,0.3189,32041.03,246.7451972,297,714.4062342,247,2324271,10,85286,14,435531,20,440526,22,549785
E06000031,Peterborough,208,23.7539284,60.89,193980,0.001732137,0.001072275,122.4555542,27.659,0.3596,30952.2,139.5771194,234,719.5438674,248,547162,6,51780,5,36500,8,463499,9,473499
E08000033,Calderdale,266,22.60688395,55.68,208402,0.001837794,0.001276379,108.4772888,24.607,0.2505,31554.94,150.3971738,246,721.6685723,249,1389740.5,25,628486,19,512887,28,998402,28,998402
E06000004,Stockton-on-Tees,120,22.03582354,61.73,194803,0.00116528,0.000616007,113.118502,24.625,0.2799,32202.56,141.0499055,236,724.0643394,250,6246801.06,6,38896,3,69180,9,108186,9,108186
E09000021,Kingston upon Thames,140,24.86163141,38.39,173525,0.002005475,0.0008068,143.2740609,11.125,0.0132,21320.23,125.8412036,225,725.2050344,251,2160869,23,1031349,18,763771,31,3144458,33,3181320
E09000008,Croydon,265,41.2903482,45.71,379031,0.001960262,0.000699151,108.9365994,23.643,0.2138,29514.5,275.2968683,312,726.3175527,252,13649333,28,377332,13,579802,31,767332,31,767332
E09000002,Barking and Dagenham,84,3.184951825,62.44,201979,0.001599176,0.000415885,15.76872757,34.635,0.5271,29859.66,146.9580008,242,727.590496,253,204966,24,1002275,15,898423,30,3131973,30,3131973
E06000020,Telford and Wrekin,171,20.21702552,63.22,171159,0.001495685,0.000999071,118.11839,24.852,0.2598,31579.63,124.774696,223,728.9987439,254,739723,11,355932,8,488424,17,734723,18,739723
E08000017,Doncaster,259,25.1020768,68.96,304813,0.001151526,0.000849701,82.35238261,29.051,0.3569,31729.27,222.5501096,285,730.1201379,255,445860,14,462391,10,533241,23,1399083,26,1469063
E06000050,Cheshire West and Chester,354,27.39424223,50.68,333917,0.002548538,0.001060144,82.03907627,18.086,0.1571,30341.62,245.3905522,296,734.8848732,256,1998105,18,769110,6,419656,22,1045003,22,1045003
E06000026,Plymouth,245,40.57913425,59.94,262712,0.001537806,0.00093258,154.4624313,26.643,0.3,31740.58,193.7179461,270,737.3776078,257,967901,10,95962,6,204401,13,338667,13,338667
E06000037,West Berkshire,315,54.3595048,48.22,156020,0.003300859,0.002018972,348.4136957,10.242,0.0106,20683.13,115.0886227,216,737.6530105,258,509292,129,2513767,37,1851209,150,4144022,152,4164022
E08000007,Stockport,202,52.73632607,47.67,288733,0.001600094,0.000699608,182.6473803,19.108,0.1486,31136.43,213.4068506,279,739.1148591,259,338667,29,292466,20,573024,46,3025288,47,3125288
E09000009,Ealing,213,54.02569494,39.6,343059,0.001821844,0.000620884,157.4822259,23.585,0.1949,29338.89,255.0550482,302,743.4728376,260,2841242,184,8436310,143,9401183.82,271,15699553,289,19224394.82
E08000032,Bradford,539,59.95661027,54.23,531176,0.001558805,0.00101473,112.8752245,33.168,0.4498,32407.85,396.3488649,319,746.172389,261,3174880.9,32,1000146,10,584307,44,1221446,44,1221446
E08000016,Barnsley,191,13.24909989,68.31,239319,0.001128201,0.000798098,55.36167162,29.568,0.3662,31798.97,178.7931188,262,747.0911996,262,2026531,33,1979444,24,2431913,50,2924587,51,2934087
E08000001,Bolton,193,118.1134521,58.29,281619,0.001288976,0.000685323,419.4086766,28.42,0.3775,31900.23,211.7249445,278,751.8134235,263,1170428,89,1296113,33,1289346,115,2638479,117,2691169
E08000019,Sheffield,592,140.5781368,50.99,569737,0.001688498,0.001039076,246.7421579,27.568,0.343,32188.9,428.5990953,321,752.2753398,264,2464434,38,1261693,15,2179324,51,2841242,51,2841242
E09000031,Waltham Forest,147,33.0586886,40.9,271170,0.00157097,0.000542095,121.9113051,30.19,0.3252,30404.3,205.6397949,276,758.3427182,265,1482178,38,621855,10,749266,45,1155629,46,1175629
E09000029,Sutton,144,22.19047169,53.72,200145,0.001863649,0.000719478,110.8719763,14.579,0.0606,26912.98,152.3985245,248,761.4405781,266,3809211.5,54,2482985,35,2063074,70,2990838,89,3137735
E06000043,Brighton and Hove,249,85.86747747,31.38,285276,0.002145291,0.000872839,300.9979019,23.441,0.2018,31364.98,217.3625843,281,761.9378577,267,931593,65,2122173,25,1835641,76,2411178,77,2484178
E06000005,Darlington,88,9.81509254,56.18,105389,0.00141381,0.000835002,93.13203978,23.639,0.2438,31736.09,80.54604067,205,764.2736972,268,930438,33,1395524,13,939169,39,1836287,39,1836287
E09000005,Brent,138,17.36146023,40.26,324012,0.00176228,0.00042591,53.58276925,26.655,0.2296,30467.61,247.7015926,298,764.4827741,269,1364164,164,6276656,113,7765832,219,9719253,227,10532778
E08000018,Rotherham,182,20.79158552,67.89,260786,0.001150369,0.00069789,79.72661692,28.279,0.3231,32267.14,199.661177,272,765.6130966,270,1784634.45,27,1257832,7,754848,34,1998105,34,1998105
E06000012,North East Lincolnshire,118,9.804835645,69.87,159570,0.00107163,0.000739487,61.44535718,30.898,0.3805,32621.31,122.788118,221,769.493752,271,1175629,51,1201229,24,1342768,69,2095658,69,2095658
E08000008,Tameside,142,29.60556063,61.14,221692,0.00106454,0.000640528,133.543658,29.38,0.3631,31652.21,170.9562283,255,771.1429745,272,775770,62,1863629,26,1845831,80,2995642,86,3233129
E06000019,"Herefordshire, County of",541,72.59813198,59.22,188099,0.004035109,0.002876145,385.9570332,19.737,0.0702,27522.77,145.1801929,240,771.8286269,273,222446,45,1831834,19,1278720,53,2156641,53,2156641
E06000038,Reading,170,25.33964795,41.97,161739,0.002213443,0.001051076,156.6699927,19.319,0.1137,28061.24,125.0799714,224,773.3445329,274,1023516,69,2975110,26,2008771,84,3594917,88,3705417
E06000047,County Durham,665,65.67921271,57.55,519695,0.001660589,0.001279597,126.3803052,25.741,0.2646,31246.44,402.0588405,320,773.6438498,275,2039165,79,3423839,31,4130264,94,4837659,98,5424501
E06000016,Leicester,188,23.37730287,48.92,342627,0.001558546,0.000548702,68.22959916,33.065,0.4175,32025.86,265.3683571,309,774.510932,276,943273,185,8700638,87,8525542,239,12285064,246,13046988
E08000013,St. Helens,120,12.91020116,58.02,177612,0.001035966,0.00067563,72.68766277,29.809,0.3729,32128.41,140.0171977,235,788.3318565,277,939400,79,8841579,268,9743710.99,127,12283595,470,15276748.41
E06000017,Rutland,114,55.25993122,50.57,38046,0.004179152,0.002996373,1452.450487,9.621,0,16795.13,30.06233113,203,790.1574707,278,1990303,44,3743148,88,4202714.62,62,4564502,151,5102609.75
E06000010,"Kingston upon Hull, City of",141,32.10352267,67.62,258995,0.001119713,0.000544412,123.9542179,41.235,0.5423,32690.77,205.1704672,275,792.1792591,279,351945,34,856964,65,1085939,43,998989,126,1389740.5
E06000023,"Bristol, City of",522,111.2786727,38.27,449328,0.002684008,0.001161735,247.655772,27.161,0.2901,32135.67,357.1502575,318,794.8542212,280,864844,45,1929483,110,2490901.5,68,2921491,190,3809211.5
E09000025,Newham,168,33.47222976,47.16,332817,0.001733685,0.000504782,100.572476,32.939,0.4197,30153.06,264.872146,308,795.8492084,281,208397,212,12509058,154,13219623,316,19440949,350,20694169
E08000014,Sefton,233,25.70472406,48.13,273707,0.001534488,0.000851275,93.91328706,25.732,0.2735,32177.11,218.6176269,282,798.7286657,282,1213461,61,2458962,37,2712501,91,3962872,92,4292872
E06000021,Stoke-on-Trent,117,12.22327836,69.36,251648,0.000937818,0.000464935,48.57292075,34.36,0.4882,32239.83,201.1246577,273,799.2301059,283,1378465.45,39,833945,24,756681,52,1055483,53,1058983
E08000015,Wirral,371,43.64684213,48.3,320900,0.001741976,0.001156123,136.0138427,26.892,0.3074,32458.74,258.9666933,305,807.0012256,284,1870630,55,1879215,36,1633579,78,3039118,80,3110367
E06000018,Nottingham,248,28.56238183,50.84,318901,0.001589835,0.000777671,89.56504316,36.927,0.5572,32235.74,257.3671613,304,807.044071,285,787464,44,905174,19,856921,59,1464577,61,1468177
E08000022,North Tyneside,143,12.67839253,53.4,202494,0.001442018,0.000706194,62.61120097,21.279,0.2001,30254.25,163.4371063,251,807.1207359,286,14611211,53,1606134,31,1541012,66,1916196,67,1949398
E06000052,Cornwall,1388,120.2525929,56.52,549404,0.003039658,0.002526374,218.8782624,23.833,0.1399,29658.96,444.7134448,324,809.4470459,287,3137735,37,1197237,20,1035509,56,2101088,61,2372088
E09000011,Greenwich,179,33.65618196,44.41,274803,0.002012351,0.000651376,122.473852,25.544,0.2287,29003.06,222.5612433,286,809.8937905,288,447662,122,8094823,92,9179936,176,10436115,183,11066992
E09000027,Richmond upon Thames,237,67.36177664,30.71,194730,0.002952806,0.00121707,345.9239801,10.037,0.0084,21254.97,157.7833845,250,810.2674703,289,54025,51,2202282,21,1757965,76,2792480,76,2792480
E08000025,Birmingham,835,365.8749081,50.42,1111307,0.001549527,0.000751368,329.2293742,37.768,0.5577,32300.7,901.9199439,326,811.5848671,290,2170909.9,103,3412249,27,2322258,120,3998404,121,4271406
E06000006,Halton,78,7.463786835,57.42,126528,0.001035344,0.000616464,58.98921057,31.943,0.4494,32271.27,102.7399712,211,811.9939555,291,2662590,147,12448624,99,14660557,222,17268560,233,17718376
E06000055,Bedford,161,55.68848074,51.78,166252,0.003187932,0.000968409,334.9642756,19.238,0.1453,29629,135.7490131,231,816.5255943,292,1949398,49,1937989,27,1389749,68,2635060,71,2662590
E08000004,Oldham,144,10.93141382,60.86,230823,0.001074416,0.000623855,47.35842537,30.291,0.4062,32200.79,188.6392106,268,817.2461609,293,2858970,57,2268227,92,3184112.5,77,3682819,210,5438743.5
E08000003,Manchester,298,246.1671569,39.64,530292,0.001595347,0.000561955,464.21058,40.512,0.5938,32571.18,434.6269101,322,819.599221,294,7196048,7,3680279,55,9492401,31,8627519,62,10046251
E08000028,Sandwell,138,23.62754506,66.72,319455,0.000910926,0.000431986,73.96204492,34.614,0.5161,31586.46,262.7210852,306,822.4040481,295,1045948,23,1681841,17,2355517,31,2503069,37,2894765
E06000008,Blackburn with Darwen,135,18.89628083,56.34,146846,0.001477739,0.00091933,128.6809367,34.189,0.5001,32336.37,120.8085076,218,822.6884464,296,894256,43,2593194,47,2981546,59,3367768,82,4095346
E08000030,Walsall,175,16.91924201,67.86,276095,0.001090204,0.00063384,61.28050856,30.37,0.4477,31516.97,227.5807288,288,824.284137,297,917237,14,867266,14,720343,22,1294179,24,1427979
E08000005,Rochdale,132,7.130403621,60.07,214195,0.001195173,0.000616261,33.28930937,33.684,0.4473,32370.91,177.7066376,258,829.6488602,298,1382842,28,1809211,39,2823946,47,9035238,60,9386476
E08000024,Sunderland,188,13.02003422,61.34,277150,0.001071622,0.000678333,46.97829414,29.725,0.3725,31877.19,232.4046438,292,838.5518448,299,283282,19,1134891,13,1240060,29,1617637,33,1719637
E09000023,Lewisham,185,33.02579576,30.14,297325,0.001853191,0.000622215,111.0764173,28.591,0.3141,29712.05,250.7969306,300,843.5110758,300,613910,45,6966257,149,31777857.12,121,17255760,199,45288476.12
E06000057,Northumberland,625,60.24420646,54.11,315263,0.00266127,0.001982472,191.0919025,20.525,0.1782,30553.86,266.0621148,310,843.9370139,301,110410,30,2212208,32,2563896,48,3294823,54,3483089
E09000014,Haringey,168,50.58715555,24.43,272864,0.002213557,0.000615691,185.3932932,31.043,0.4134,31184.54,230.8470466,291,846.0150353,302,1469063,25,1362180,23,1013945,39,1919219,44,1972029
E08000021,Newcastle upon Tyne,227,67.79364295,49.3,292883,0.001915441,0.000775054,231.470051,28.264,0.3496,32428.87,248.3414363,299,847.9202832,303,1199925.44,37,691812,25,971063,50,1467539,60,1757651
E06000027,Torbay,173,11.52126031,63.16,133373,0.001776971,0.001297114,86.38375316,28.788,0.3104,32060.71,113.0943742,213,847.9555397,304,1928978,38,1500195,27,1935464,55,2890102,67,3541021
E06000003,Redcar and Cleveland,108,5.176222422,66.19,135275,0.001197561,0.000798374,38.26444223,28.567,0.3394,32420.92,114.9803976,214,849.9752179,305,991024,96,8055167,166,23634939.5,173,21884542,218,24872556.5
E09000033,Westminster,289,483.1385441,31.03,242299,0.010181635,0.001192741,1993.976633,27.686,0.2943,31414.5,210.9434331,277,870.5914308,306,1367443,13,1411723,50,5623889,46,5544732,69,6271072
E08000031,Wolverhampton,173,29.95892946,62.57,254406,0.001159564,0.000680015,117.7603101,33.183,0.4921,31831.15,221.7803041,284,871.7573646,307,1474909,35,1149817,43,1682897,57,1935534.09,70,2257574.09
E08000006,Salford,161,24.93156947,56.81,245614,0.001799572,0.0006555,101.5071188,32.959,0.4339,32419.02,214.2885433,280,872.4606224,308,2183447,12,1125994,23,2123394,25,2413698,33,2613198
E06000002,Middlesbrough,74,5.068951518,65.48,139509,0.001118207,0.000530432,36.33422588,40.216,0.5604,32745.35,122.2758672,220,876.4729673,309,77449,19,1061014,16,1303755,24,1318840,28,1481740
E08000037,Gateshead,164,22.92799443,56.85,200996,0.001512468,0.000815937,114.0718941,25.932,0.2735,31346.78,178.1515707,260,886.3438611,310,22795914.34,10,89585,10,244688,18,631607,22,754707
E06000001,Hartlepool,68,3.023337859,69.57,92493,0.001081163,0.000735191,32.68720724,33.178,0.4589,32428.23,82.98212569,207,897.1719556,311,603056,14,625601,13,1044786,20,1138697,26,1491647
E09000022,Lambeth,212,47.95636611,21.38,324431,0.002595313,0.000653452,147.8168427,28.913,0.3069,29841.72,293.7203035,316,905.3398211,312,2484178,75,13929850,222,40532984,176,37607606,275,43385237
E06000046,Isle of Wight,289,30.77720541,61.95,139395,0.002474981,0.002073245,220.7913154,23.087,0.156,28875.42,126.5629606,226,907.9447656,313,5269517.54,25,8279771,45,5018651,46,10534922,66,13749397
E09000013,Hammersmith and Fulham,138,85.88497443,29.98,179410,0.002625272,0.000769188,478.7078448,24.362,0.2133,29782.95,163.9362499,252,913.75202,314,6753805,14,2028809,16,2305514,25,2518701,27,2524701
E08000012,Liverpool,354,61.58562317,41.81,478580,0.001815788,0.000739688,128.684072,41.126,0.5937,32666.4,437.851108,323,914.8963768,315,615156,76,5124475,177,16580152.2,136,13014518,273,18055488.5
E08000023,South Tyneside,83,4.433010428,62.05,148671,0.000860961,0.00055828,29.81758667,30.608,0.4319,31300.48,136.1861395,232,916.0235655,316,3233129,34,2659121,35,2849955,46,3290277,62,3755777
E06000009,Blackpool,68,3.526958447,67.46,139578,0.000802419,0.000487183,25.2687275,41.997,0.5075,32832.78,131.4157172,228,941.5217097,317,150982,11,657021,14,1157058,16,917162,26,1280481
E09000028,Southwark,227,94.52763098,27.19,308901,0.003311741,0.000734863,306.0127063,29.489,0.371,29502.65,291.3871381,315,943.3026701,318,54444,40,5205901,81,14065096,71,13798287,100,15085437
E09000030,Tower Hamlets,261,111.0840323,32.54,295236,0.002577599,0.000884039,376.2550377,35.657,0.5738,31114.69,282.8603706,313,958.0822481,319,2372088,23,554596,29,1598423,41,1855769,47,2084569
E09000012,Hackney,241,54.277776,21.52,269009,0.00451286,0.000895881,201.7693683,35.28,0.5155,31013.43,266.2609348,311,989.784486,320,3181320,12,98642,18,1324675,20,1420733,27,1654603
E09000019,Islington,201,67.16990025,24.78,227692,0.004773993,0.000882771,295.0033389,32.534,0.4186,30884.17,229.8929859,290,1009.666505,321,549785,56,3337320,136,11756478,130,11051848,195,13649333
E08000011,Knowsley,83,56.20716265,51.56,147231,0.000849006,0.00056374,381.7617394,41.387,0.5737,32701.91,150.489657,247,1022.132954,322,767332,10,510540,6,819161,15,842438,19,930438
E09000007,Camden,265,186.4558732,25.06,241059,0.006683011,0.001099316,773.4864627,24.959,0.253,29690.49,251.3908214,301,1042.860135,323,558195,71,6299456,123,12303534,134,11628926,185,14611211
E09000020,Kensington and Chelsea,170,86.58969065,31.31,157711,0.004565313,0.001077921,549.040274,23.376,0.2206,30574.41,166.2455625,253,1054.115201,324,401117,26,1656783,29,2517489,39,2176920,48,2858970
E06000053,Isles of Scilly,13,0.557949671,43.61,2324,0.006454389,0.005593804,240.081614,12.013,0,11056,4.757987393,2,2047.326761,325,3131973,31,2875113,49,6028138,61,5835279,75,7196048